CustomerID,SignupDate,UsageHours,MonthlyCharge,ContractType,Churn,Churn_Risk_Score
1444,2024-05-08,49,59.42576918378742,One-Year,0,0.04
1445,2024-02-27,57,33.13595543138407,One-Year,0,0.03
1446,2024-05-01,11,109.98097442023715,Two-Year,0,0.0
1447,2024-01-01,14,28.097933756908148,Two-Year,0,0.1
1448,2024-08-26,49,86.22487665947266,One-Year,0,0.07
1449,2024-10-16,21,149.570591000887,Monthly,1,0.82
1450,2024-04-05,30,125.81613503578245,Two-Year,1,0.66
1451,2024-05-05,25,99.97852697003141,Monthly,0,0.04
1452,2024-04-27,32,59.81297070225952,Two-Year,1,0.31
1453,2024-02-17,50,101.106458717913,Monthly,1,0.84
1454,2024-03-29,6,88.51539030851471,Monthly,1,0.62
1455,2024-08-24,58,75.3908399057483,Monthly,1,0.74
1456,2024-09-28,47,36.99234897622593,One-Year,0,0.09
1457,2024-07-07,5,135.25854798126068,Monthly,0,0.14
1458,2024-07-10,55,78.47200434677193,Monthly,0,0.03
1459,2024-03-09,57,45.30092653669946,Monthly,0,0.06
1460,2024-10-04,40,67.80871561404766,Two-Year,1,0.79
1461,2024-12-14,55,73.83686782876052,Monthly,0,0.03
1462,2024-09-03,30,127.57992642369366,Two-Year,0,0.12
1463,2024-03-16,33,115.36986947298226,Monthly,1,0.06
1464,2024-06-02,25,120.00963617337418,Monthly,1,0.83
1465,2024-05-23,15,21.434064375724137,One-Year,1,0.82
1466,2024-03-26,44,74.100019763369,Two-Year,0,0.09
1467,2024-07-03,15,82.57473971259208,Monthly,0,0.17
1468,2024-10-11,40,22.49499598699737,Two-Year,0,0.02
1469,2024-08-07,53,53.775717136854446,Two-Year,0,0.01
1470,2024-03-09,43,118.83767700587755,One-Year,0,0.07
1471,2024-02-16,44,37.82426174476988,One-Year,0,0.02
1472,2024-04-03,39,89.59031708883691,One-Year,1,0.72
1473,2024-08-25,58,47.97624336224088,One-Year,0,0.02
1474,2024-07-22,38,21.575700703706126,One-Year,0,0.08
1475,2024-08-05,59,51.35618948794039,One-Year,0,0.0
1476,2024-12-06,51,146.863588138307,One-Year,0,0.01
1477,2024-02-08,28,124.19982454478864,One-Year,0,0.05
1478,2024-04-09,58,144.74496376173434,Monthly,0,0.14
1479,2024-10-15,26,83.42102571042712,Two-Year,0,0.04
1480,2024-09-10,9,34.265705828075454,One-Year,0,0.71
1481,2024-08-09,37,91.23473356658009,One-Year,0,0.16
1482,2024-12-22,40,79.06905349279492,Two-Year,1,0.63
1483,2024-01-23,51,129.76642075615007,Monthly,0,0.02
1484,2024-09-06,24,32.750735501951795,Two-Year,0,0.08
1485,2024-01-10,23,83.47134781283117,Two-Year,0,0.02
1486,2024-09-02,39,39.50632641021795,One-Year,1,0.74
1487,2024-11-20,56,62.207870495707795,Two-Year,0,0.1
1488,2024-04-09,47,115.85642006041395,Two-Year,0,0.04
1489,2024-10-16,21,81.88235681793965,One-Year,1,0.76
1490,2024-06-28,49,68.86547706895001,One-Year,0,0.27
1491,2024-08-10,47,71.2819162141046,One-Year,0,0.27
1492,2024-09-06,38,79.72807989277825,One-Year,0,0.11
1493,2024-05-26,13,122.0521506988174,Two-Year,0,0.16
1494,2024-04-05,30,135.97100956223048,Two-Year,0,0.02
1495,2024-09-13,6,144.19350924551068,Monthly,0,0.14
1496,2024-11-20,57,122.29744021318837,Monthly,1,0.74
1497,2024-01-04,13,61.00289644724165,Two-Year,1,0.64
1498,2024-01-16,13,109.45751179125048,Monthly,0,0.06
1499,2024-10-06,44,76.88840612720095,Two-Year,0,0.09
1500,2024-12-01,21,53.107180865986656,Monthly,0,0.2
1501,2024-09-03,5,129.31330532536992,One-Year,1,0.65
1502,2024-09-14,29,24.99542536510225,Monthly,1,0.75
1503,2024-06-08,47,137.22905897760506,One-Year,0,0.13
1504,2024-12-05,44,79.99207040121544,One-Year,1,0.65
1505,2024-05-31,46,102.83619198507645,One-Year,0,0.02
1506,2024-06-26,29,105.71600988675175,One-Year,0,0.17
1507,2024-06-11,43,136.36530629184972,Monthly,0,0.09
1508,2024-02-02,39,102.76705868173696,Two-Year,0,0.03
1509,2024-06-27,7,99.81136601880803,One-Year,0,0.01
1510,2024-04-10,54,28.664765272889696,Monthly,0,0.03
1511,2024-09-24,41,87.39304285287653,One-Year,0,0.13
1512,2024-11-18,48,39.52197010621542,Monthly,1,0.69
1513,2024-03-05,48,115.86638993379313,Monthly,0,0.03
1514,2024-06-16,55,86.58884970564769,Monthly,0,0.19
1515,2024-11-25,34,108.42961129708593,Two-Year,0,0.08
1516,2024-02-12,42,25.417477078309954,Monthly,0,0.04
1517,2024-02-13,38,31.02296208595442,Monthly,0,0.1
1518,2024-10-11,16,113.1220404481487,Two-Year,0,0.19
1519,2024-01-12,23,29.37096367982754,Two-Year,0,0.13
1520,2024-04-04,41,29.26337460948362,Monthly,0,0.0
1521,2024-10-28,48,21.57410178053537,Two-Year,0,0.0
1522,2024-09-09,53,144.3451817789324,One-Year,0,0.02
1523,2024-08-29,21,115.8760867296709,One-Year,0,0.14
1524,2024-02-04,14,65.92268310526833,Two-Year,0,0.06
1525,2024-08-02,59,58.54962556739518,Two-Year,0,0.0
1526,2024-12-02,53,65.46141986696044,Monthly,1,0.67
1527,2024-03-30,51,120.70495905355364,Two-Year,0,0.01
1528,2024-09-20,16,105.97817943915388,Monthly,0,0.12
1529,2024-04-02,20,44.07542382277083,One-Year,0,0.64
1530,2024-03-30,28,42.634213593430964,Two-Year,0,0.34
1531,2024-04-24,23,32.79143446274165,Monthly,0,0.03
1532,2024-04-14,12,105.83935356117395,Monthly,1,0.67
1533,2024-07-14,35,119.36844608882568,One-Year,1,0.57
1534,2024-11-09,25,54.45603568225052,Two-Year,1,0.68
1535,2024-04-23,21,22.722844934018667,One-Year,0,0.62
1536,2024-03-15,27,30.682316771935554,Monthly,0,0.02
1537,2024-08-04,41,145.82180452985398,Monthly,0,0.04
1538,2024-10-03,58,58.407821072064635,Two-Year,0,0.01
1539,2024-09-05,20,119.99900921895737,Monthly,0,0.08
1540,2024-06-12,10,101.2062639510543,Two-Year,0,0.0
1541,2024-12-22,12,69.65215315487646,One-Year,1,0.63
1542,2024-07-10,29,46.73934408542216,Two-Year,0,0.08
1543,2024-08-14,22,35.78023436072284,Two-Year,0,0.58
1544,2024-06-25,29,99.95168584505267,Monthly,0,0.04
1545,2024-04-08,16,120.70239148291243,Monthly,0,0.1
1546,2024-02-05,19,103.70755296034699,Two-Year,0,0.03
1547,2024-04-05,30,88.93927732239058,Monthly,0,0.04
1548,2024-05-31,45,25.453659046112715,Monthly,0,0.03
1549,2024-05-30,49,145.9035410872699,Monthly,0,0.1
1550,2024-07-08,30,123.8328449150947,Two-Year,1,0.49
1551,2024-08-11,51,58.06686477112542,Monthly,1,0.81
1552,2024-02-06,36,147.39614281665058,Two-Year,0,0.19
1553,2024-09-24,14,98.24460665272187,Monthly,0,0.01
1554,2024-07-01,20,95.71494556694205,One-Year,1,0.86
1555,2024-01-13,11,117.24951332583917,Monthly,1,0.04
1556,2024-10-05,21,125.53007245171788,Monthly,0,0.05
1557,2024-08-04,27,105.34221895309534,Two-Year,0,0.05
1558,2024-12-20,30,36.652447027606,Two-Year,0,0.22
1559,2024-12-26,25,63.97477577928479,Monthly,1,0.76
1560,2024-10-12,26,140.65087324238647,One-Year,1,0.34
1561,2024-09-29,11,49.20002953970075,Monthly,0,0.14
1562,2024-03-02,18,68.38171309887673,Monthly,1,0.67
1563,2024-03-24,19,76.16999478274548,One-Year,0,0.08
1564,2024-08-04,57,77.12264866027878,Two-Year,1,0.6
1565,2024-12-07,11,99.68214572428832,Monthly,0,0.12
1566,2024-07-05,13,142.599858906812,Two-Year,1,0.78
1567,2024-01-19,55,51.290052538225645,Two-Year,0,0.0
1568,2024-06-25,52,35.79517891911935,One-Year,0,0.0
1569,2024-04-09,12,45.67116368179185,One-Year,0,0.11
1570,2024-08-20,54,135.30023702720504,Two-Year,1,0.65
1571,2024-03-16,27,103.95540564517678,Monthly,1,0.11
1572,2024-09-21,33,57.16788260109082,Two-Year,1,0.69
1573,2024-10-10,22,126.07310206592024,Monthly,1,0.6
1574,2024-07-24,35,131.97809952724668,Monthly,0,0.16
1575,2024-08-10,34,130.04686402973613,One-Year,0,0.01
1576,2024-02-21,56,139.46044937314207,Monthly,0,0.03
1577,2024-12-04,43,52.791332622537006,Monthly,0,0.08
1578,2024-05-23,39,118.15545073701618,Two-Year,0,0.09
1579,2024-03-09,22,79.8701346456382,One-Year,0,0.52
1580,2024-04-08,46,129.459811875708,Monthly,0,0.02
1581,2024-01-25,43,114.70378803100972,Monthly,0,0.05
1582,2024-02-22,21,120.9381680449642,One-Year,0,0.03
1583,2024-05-30,18,105.30103889853929,Two-Year,0,0.21
1584,2024-05-23,35,43.06574003106189,One-Year,1,0.32
1585,2024-02-26,28,90.85349945660198,One-Year,0,0.29
1586,2024-02-08,39,148.00706613818608,Monthly,1,0.75
1587,2024-04-18,48,141.86044864462548,Monthly,0,0.03
1588,2024-06-29,49,25.612585653611518,Two-Year,0,0.0
1589,2024-02-11,38,41.425926044826824,Monthly,1,0.67
1590,2024-07-04,7,37.12474054909305,Monthly,0,0.27
1591,2024-08-10,41,114.37738829808842,One-Year,0,0.37
1592,2024-05-01,47,126.31209288140286,Monthly,0,0.07
1593,2024-05-12,44,47.756477620387344,Two-Year,0,0.11
1594,2024-06-11,30,85.76085008373776,One-Year,0,0.14
1595,2024-08-02,59,129.291393641456,Two-Year,0,0.03
1596,2024-08-08,27,115.26420081961258,One-Year,0,0.19
1597,2024-08-22,48,90.49083671394028,Monthly,0,0.31
1598,2024-11-26,43,96.74519975964047,One-Year,0,0.21
1599,2024-05-25,19,86.0868710991164,One-Year,1,0.73
1600,2024-08-26,53,58.681298671446676,Monthly,0,0.58
1601,2024-03-16,8,93.4528590716721,Monthly,0,0.27
1602,2024-01-09,33,109.55508926651179,Two-Year,1,0.11
1603,2024-03-14,26,133.53197906190502,Two-Year,0,0.26
1604,2024-09-09,29,102.71787601730225,Monthly,0,0.03
1605,2024-08-17,17,118.94579981561054,Monthly,0,0.24
1606,2024-01-07,22,40.80931254409449,Monthly,0,0.06
1607,2024-06-22,37,80.00247167457269,One-Year,0,0.08
1608,2024-05-20,20,21.21311057752213,One-Year,1,0.83
1609,2024-06-16,49,52.06825238781099,One-Year,0,0.06
1610,2024-06-18,46,114.44002296469063,Monthly,0,0.02
1611,2024-10-09,48,148.93529367541726,Two-Year,0,0.03
1612,2024-05-01,6,32.89315294633807,Monthly,0,0.16
1613,2024-07-12,59,72.19426106196747,One-Year,0,0.0
1614,2024-01-05,39,124.00922593089074,One-Year,0,0.18
1615,2024-01-29,46,46.52463250175685,Monthly,0,0.13
1616,2024-06-13,38,92.1610434092972,Monthly,0,0.05
1617,2024-12-04,34,115.29926848385773,One-Year,0,0.11
1618,2024-05-15,59,100.07810853382327,One-Year,0,0.14
1619,2024-12-30,17,44.4432155000041,One-Year,1,0.75
1620,2024-11-16,17,66.19999392914613,Monthly,0,0.28
1621,2024-12-07,22,121.89293198310163,One-Year,0,0.05
1622,2024-05-24,36,92.04944683716217,One-Year,0,0.43
1623,2024-11-22,36,20.679849760578655,Two-Year,0,0.05
1624,2024-08-04,39,118.9287988036522,Monthly,0,0.05
1625,2024-10-27,43,24.59047614223108,Two-Year,0,0.01
1626,2024-05-11,50,116.94539175506017,Two-Year,0,0.07
1627,2024-10-18,56,46.322472821480865,One-Year,1,0.09
1628,2024-03-10,33,144.54955241551943,Monthly,0,0.03
1629,2024-09-08,53,67.83229766927099,One-Year,0,0.02
1630,2024-10-01,33,62.50111012395028,Monthly,1,0.7
1631,2024-12-29,57,39.35544654321781,Two-Year,1,0.66
1632,2024-06-30,48,59.72854801372794,Monthly,1,0.72
1633,2024-06-15,20,133.96459903766606,One-Year,0,0.05
1634,2024-03-31,48,149.52346389154215,One-Year,0,0.11
1635,2024-07-20,51,67.88023896589029,One-Year,0,0.04
1636,2024-12-11,14,78.31938202409054,Monthly,0,0.0
1637,2024-01-19,34,113.86922196635581,Two-Year,0,0.31
1638,2024-02-08,29,135.2054514604597,Two-Year,0,0.0
1639,2024-05-05,43,97.09576344428194,Monthly,1,0.72
1640,2024-06-21,24,70.89834076311782,One-Year,0,0.02
1641,2024-05-20,9,73.64083931032108,Two-Year,1,0.58
1642,2024-08-29,5,110.43035904458489,One-Year,0,0.13
1643,2024-08-07,34,20.418374268556228,Monthly,0,0.13
1644,2024-05-05,53,100.54661386977929,One-Year,0,0.08
1645,2024-02-27,7,66.21409135737646,Two-Year,0,0.31
1646,2024-05-27,49,123.24565306602095,Two-Year,0,0.01
1647,2024-11-12,18,32.08878317700718,One-Year,0,0.28
1648,2024-12-26,34,96.46629470329077,Monthly,1,0.61
1649,2024-01-01,54,82.52647568519609,One-Year,0,0.0
1650,2024-12-13,8,103.50231836767956,Monthly,0,0.31
1651,2024-07-08,22,28.430967282785886,One-Year,0,0.22
1652,2024-07-09,41,95.39789236565707,Two-Year,0,0.16
1653,2024-11-07,29,92.99299643473809,Monthly,0,0.08
1654,2024-04-26,52,92.88581227410222,Monthly,0,0.2
1655,2024-05-13,5,98.45339665753913,Monthly,0,0.21
1656,2024-02-27,57,107.94083183942709,Two-Year,0,0.03
1657,2024-02-13,50,124.64856995850006,One-Year,0,0.02
1658,2024-06-21,19,55.07669361666787,Two-Year,0,0.22
1659,2024-06-08,13,127.25642332340807,Monthly,0,0.01
1660,2024-06-21,19,84.77323869424897,One-Year,0,0.23
1661,2024-11-12,53,30.01757628746305,Two-Year,0,0.03
1662,2024-10-29,28,27.611620801717294,Monthly,0,0.17
1663,2024-05-28,8,63.45098143048791,Monthly,0,0.44
1664,2024-03-20,16,122.03660702449078,Two-Year,1,0.76
1665,2024-07-31,41,111.99852151631904,Two-Year,0,0.33
1666,2024-07-21,41,122.51994540741283,Two-Year,1,0.81
1667,2024-09-08,47,87.24497733740921,Monthly,1,0.76
1668,2024-08-16,10,77.22586973421377,Two-Year,0,0.13
1669,2024-06-12,43,39.16882847181691,Monthly,0,0.23
1670,2024-08-14,50,62.6650579692105,Two-Year,0,0.23
1671,2024-05-26,28,76.42251760260379,Monthly,1,0.07
1672,2024-01-20,15,31.51805585835024,Monthly,0,0.19
1673,2024-02-16,17,48.67955385245746,One-Year,0,0.1
1674,2024-08-20,38,97.76928822828604,Two-Year,0,0.02
1675,2024-10-31,29,115.63620485109467,Two-Year,1,0.69
1676,2024-01-14,11,149.78517648108345,Monthly,1,0.82
1677,2024-05-22,56,141.3047330746625,Monthly,0,0.03
1678,2024-01-01,8,103.5334759395749,Monthly,0,0.31
1679,2024-02-23,12,74.76224692822936,One-Year,0,0.42
1680,2024-09-15,24,102.70305741207025,One-Year,0,0.06
1681,2024-05-23,33,122.13471035043015,Monthly,1,0.72
1682,2024-01-12,58,35.38370482004035,Two-Year,0,0.17
1683,2024-11-25,57,73.28763566051748,Two-Year,0,0.13
1684,2024-08-11,55,129.17429713263024,One-Year,0,0.03
1685,2024-09-28,49,69.89828375129572,One-Year,1,0.6
1686,2024-12-23,50,94.34339525953425,Monthly,1,0.81
1687,2024-06-04,14,96.41001691208577,Two-Year,0,0.04
1688,2024-01-08,47,43.981912907373115,Monthly,0,0.29
1689,2024-05-01,38,67.09060741479749,One-Year,0,0.01
1690,2024-12-13,30,63.48646753645118,Two-Year,0,0.24
1691,2024-06-12,45,23.405572109168425,Two-Year,0,0.09
1692,2024-03-30,53,23.144929305876182,One-Year,0,0.01
1693,2024-05-15,7,128.12061567785054,Monthly,0,0.48
1694,2024-07-04,10,55.49920529646561,Monthly,1,0.81
1695,2024-11-11,9,87.350239611046,Two-Year,0,0.09
1696,2024-06-26,9,58.834324566540495,One-Year,0,0.09
1697,2024-01-28,58,142.28830186499425,Two-Year,0,0.07
1698,2024-08-07,51,53.708578652550585,One-Year,0,0.01
1699,2024-12-22,27,75.85538565606156,Monthly,1,0.62
1700,2024-02-10,53,133.45493256299824,One-Year,0,0.01
1701,2024-08-15,13,129.45136368293512,Monthly,0,0.02
1702,2024-07-10,39,44.19318432001605,One-Year,0,0.33
1703,2024-05-24,24,124.34363027344236,Two-Year,0,0.17
1704,2024-07-19,53,79.56429527592604,Monthly,0,0.21
1705,2024-07-30,46,82.78595337109618,Two-Year,0,0.13
1706,2024-08-07,39,37.35239641407269,Two-Year,0,0.01
1707,2024-08-27,54,30.478196788426203,Monthly,1,0.61
1708,2024-02-15,22,114.63210990658948,Monthly,0,0.16
1709,2024-02-04,21,84.53994980618897,Two-Year,0,0.13
1710,2024-09-09,28,76.79059133997333,Two-Year,1,0.67
1711,2024-03-22,7,114.83606972481158,Two-Year,0,0.18
1712,2024-09-12,36,119.51667686884427,Two-Year,0,0.02
1713,2024-07-15,39,40.65806179701596,Monthly,0,0.19
1714,2024-10-29,42,99.32926943209337,Monthly,0,0.56
1715,2024-01-10,17,37.59603069609912,Two-Year,0,0.4
1716,2024-11-07,51,117.67876118377593,One-Year,0,0.01
1717,2024-10-12,29,105.40417031472813,One-Year,1,0.25
1718,2024-08-29,13,144.35990074084953,Monthly,0,0.01
1719,2024-09-07,8,28.964542126334756,Two-Year,0,0.01
1720,2024-12-30,18,27.41711374966306,Two-Year,0,0.15
1721,2024-01-05,41,56.68431971011602,Monthly,0,0.05
1722,2024-04-28,38,54.02173888566777,One-Year,0,0.17
1723,2024-10-15,15,52.10724387935998,One-Year,0,0.02
1724,2024-03-05,45,137.81309546773477,One-Year,1,0.66
1725,2024-05-25,7,52.44100598043579,Monthly,0,0.23
1726,2024-08-11,32,55.35346439672203,One-Year,0,0.0
1727,2024-08-26,33,118.72177411433528,Monthly,0,0.11
1728,2024-06-25,13,78.4661795185702,Monthly,0,0.0
1729,2024-09-23,7,120.97237240417356,Two-Year,0,0.15
1730,2024-12-06,29,28.497600483370082,One-Year,0,0.13
1731,2024-10-08,38,83.38425517753996,Monthly,0,0.03
1732,2024-03-03,16,24.369768023826744,One-Year,0,0.28
1733,2024-08-04,46,28.14491644919609,One-Year,0,0.0
1734,2024-12-07,13,137.8368689347734,Two-Year,0,0.2
1735,2024-11-10,19,38.10189824528737,One-Year,0,0.12
1736,2024-10-09,44,89.21468869577822,Two-Year,1,0.68
1737,2024-06-25,29,73.44242833809184,Monthly,0,0.09
1738,2024-04-07,9,65.15463241364955,One-Year,0,0.13
1739,2024-04-14,15,136.97833493934542,Monthly,0,0.02
1740,2024-04-08,38,22.837041580813636,One-Year,0,0.05
1741,2024-11-06,28,106.29265920282658,Monthly,0,0.27
1742,2024-01-06,19,145.24127644776155,One-Year,0,0.36
1743,2024-07-15,42,92.82186385003945,One-Year,0,0.16
1744,2024-12-16,12,141.78692006430194,One-Year,1,0.71
1745,2024-05-12,9,26.79352430718309,One-Year,0,0.2
1746,2024-12-23,52,74.44313147964098,One-Year,0,0.01
1747,2024-09-15,30,53.82051282506665,One-Year,0,0.0
1748,2024-01-23,22,115.00672544749487,One-Year,1,0.7
1749,2024-02-22,10,147.56862176464207,One-Year,0,0.11
1750,2024-06-13,41,53.34890811775222,One-Year,0,0.1
1751,2024-07-20,52,105.04269819162968,Monthly,0,0.11
1752,2024-03-23,17,45.75269225876622,Two-Year,0,0.17
1753,2024-05-24,32,93.4929330943093,One-Year,0,0.18
1754,2024-03-25,9,80.3112232694837,Two-Year,1,0.37
1755,2024-03-18,17,146.36069285209982,One-Year,0,0.14
1756,2024-01-01,21,99.10854545054065,One-Year,1,0.63
1757,2024-02-20,54,65.43582837128645,Monthly,0,0.21
1758,2024-06-21,44,34.83245203543134,Monthly,0,0.0
1759,2024-07-23,49,39.66208773554149,Two-Year,0,0.07
1760,2024-09-16,36,49.29120089366056,Monthly,0,0.17
1761,2024-10-14,33,52.625665974238736,Monthly,1,0.68
1762,2024-02-03,55,130.5800875193479,Two-Year,1,0.08
1763,2024-12-13,7,92.95896247672825,Monthly,1,0.62
1764,2024-04-04,44,88.04081847866763,One-Year,0,0.1
1765,2024-03-12,38,34.91995334299827,Two-Year,0,0.18
1766,2024-02-08,44,131.81816013542655,Two-Year,0,0.12
1767,2024-06-02,31,113.96585941710288,One-Year,1,0.74
1768,2024-09-06,17,28.796887047000205,Monthly,0,0.2
1769,2024-06-10,49,112.01856263986993,Two-Year,0,0.0
1770,2024-04-27,37,90.65996825454398,Two-Year,0,0.01
1771,2024-09-15,10,30.624294947081175,One-Year,0,0.39
1772,2024-11-01,28,79.57908339872534,One-Year,1,0.6
1773,2024-09-24,23,83.0105173269061,Monthly,0,0.22
1774,2024-02-23,20,41.55069022122585,Two-Year,0,0.16
1775,2024-08-23,44,142.9407591100367,Monthly,0,0.02
1776,2024-08-09,32,130.49679829248606,Monthly,0,0.1
1777,2024-09-07,37,106.97290385278409,One-Year,0,0.07
1778,2024-11-08,52,80.09842293007894,Two-Year,0,0.0
1779,2024-04-21,45,73.5295204059861,Two-Year,1,0.72
1780,2024-09-11,17,104.62655072962404,Two-Year,1,0.71
1781,2024-10-29,47,90.90614302289771,One-Year,0,0.06
1782,2024-07-25,49,28.09550376464513,One-Year,0,0.01
1783,2024-08-16,29,86.62534434014312,One-Year,1,0.73
1784,2024-12-06,57,124.83247024026913,One-Year,0,0.01
1785,2024-03-06,46,79.70118408760455,One-Year,0,0.23
1786,2024-03-15,40,26.754355082054893,Two-Year,0,0.03
1787,2024-04-12,31,122.21616591992431,Monthly,0,0.18
1788,2024-07-10,42,46.17729167767667,Two-Year,0,0.4
1789,2024-09-08,11,53.62070853544504,Monthly,1,0.61
1790,2024-08-13,9,41.41182594619846,One-Year,0,0.08
1791,2024-10-20,47,62.927958433294684,Monthly,0,0.27
1792,2024-11-01,49,118.37769573952255,Two-Year,0,0.01
1793,2024-04-07,55,87.52016173551185,Two-Year,0,0.01
1794,2024-12-03,35,46.63456563959264,Monthly,0,0.15
1795,2024-10-12,27,134.1179101597653,One-Year,0,0.02
1796,2024-11-30,46,134.3456411436988,One-Year,0,0.14
1797,2024-12-12,14,133.1751952559809,Two-Year,0,0.25
1798,2024-11-03,36,51.04350747960011,Monthly,1,0.61
1799,2024-09-05,47,78.66111474352846,One-Year,1,0.62
1800,2024-06-14,57,148.04865529831375,One-Year,0,0.0
1801,2024-11-30,34,120.36162192029875,Two-Year,0,0.19
1802,2024-01-30,43,23.531764759322776,One-Year,0,0.01
1803,2024-09-03,35,28.476596863863968,Monthly,0,0.06
1804,2024-04-15,22,80.31107898560326,Two-Year,0,0.11
1805,2024-02-20,40,138.19862676200282,Two-Year,0,0.08
1806,2024-03-21,6,90.03123373385284,Monthly,0,0.27
1807,2024-05-12,18,84.71562604445774,Two-Year,1,0.66
1808,2024-10-11,17,33.711580994361974,One-Year,1,0.8
1809,2024-05-17,33,105.38141361415822,One-Year,1,0.61
1810,2024-07-02,16,126.87341087802932,Monthly,0,0.02
1811,2024-11-25,43,69.45460097598311,One-Year,0,0.2
1812,2024-09-29,6,120.82954062029258,Monthly,0,0.1
1813,2024-12-05,36,145.38196500710552,Monthly,0,0.09
1814,2024-03-09,17,46.48963968659958,One-Year,0,0.25
1815,2024-02-03,50,88.03285205531637,Monthly,0,0.4
1816,2024-09-18,31,57.32793455099482,One-Year,0,0.01
1817,2024-02-22,53,123.07107447439911,Two-Year,1,0.01
1818,2024-07-23,45,95.08713756455047,Two-Year,0,0.12
1819,2024-05-05,21,102.49571428153949,Monthly,0,0.02
1820,2024-08-22,44,123.72884075006623,One-Year,0,0.03
1821,2024-02-12,35,71.47616144611914,One-Year,0,0.05
1822,2024-08-27,38,138.96170889291562,Two-Year,0,0.13
1823,2024-04-20,28,89.29375274199819,Two-Year,0,0.35
1824,2024-09-05,49,40.534126968595245,One-Year,0,0.24
1825,2024-05-30,39,110.46688536194432,Monthly,0,0.05
1826,2024-07-01,52,123.12397555697308,Two-Year,0,0.01
1827,2024-12-01,10,61.179018018778464,Monthly,0,0.67
1828,2024-04-04,23,131.4333034098379,Monthly,0,0.17
1829,2024-01-08,34,137.79862311954963,Two-Year,1,0.69
1830,2024-12-25,11,55.99758335911516,Monthly,0,0.6
1831,2024-07-02,14,147.85779145297886,Monthly,0,0.13
1832,2024-10-07,45,38.29249864633859,One-Year,0,0.03
1833,2024-07-13,36,46.26203689232369,Monthly,1,0.63
1834,2024-12-17,38,43.9492291009434,One-Year,1,0.64
1835,2024-07-13,32,136.21866230102316,Two-Year,0,0.07
1836,2024-06-03,19,105.05803180224504,Two-Year,0,0.0
1837,2024-04-02,34,39.77355681889547,One-Year,1,0.81
1838,2024-06-08,41,77.24204438788536,Two-Year,0,0.29
1839,2024-03-01,33,99.98874325907427,Monthly,0,0.02
1840,2024-05-01,26,30.85033104861983,Monthly,0,0.16
1841,2024-02-20,8,134.71412789295402,Monthly,1,0.82
1842,2024-10-03,24,124.46845960739957,Two-Year,1,0.63
1843,2024-01-05,36,85.67688056496297,Monthly,0,0.03
1844,2024-04-01,40,145.72645998369217,Two-Year,0,0.14
1845,2024-06-18,54,74.30892730576296,Monthly,0,0.05
1846,2024-11-12,8,147.9343414747447,One-Year,0,0.12
1847,2024-01-22,31,106.82959984447152,Two-Year,1,0.76
1848,2024-11-21,21,102.50726552301239,Two-Year,0,0.07
1849,2024-01-01,16,41.57413638845205,Monthly,0,0.13
1850,2024-05-12,26,134.65060857960373,Two-Year,0,0.16
1851,2024-08-20,21,75.57365942967996,Two-Year,0,0.07
1852,2024-01-12,14,41.09034275172232,One-Year,0,0.01
1853,2024-12-11,58,21.638977596848676,One-Year,0,0.0
1854,2024-02-15,5,92.76823887298974,Monthly,0,0.29
1855,2024-02-03,26,88.56195087594793,One-Year,0,0.19
1856,2024-03-18,30,113.5159709079906,Monthly,0,0.15
1857,2024-08-05,22,135.73354689231428,Monthly,0,0.05
1858,2024-10-27,54,30.322856003593838,Monthly,0,0.2
1859,2024-03-13,18,115.0945437442471,Two-Year,1,0.86
1860,2024-10-08,51,44.36355273268569,One-Year,1,0.12
1861,2024-09-05,33,131.56301691043132,Monthly,1,0.66
1862,2024-02-16,16,126.4782568020153,One-Year,0,0.04
1863,2024-04-30,40,90.30318814812077,Monthly,1,0.68
1864,2024-08-01,39,112.3315638210305,One-Year,0,0.03
1865,2024-08-26,56,60.86551471388729,One-Year,0,0.0
1866,2024-02-25,16,81.2518268612659,Monthly,0,0.11
1867,2024-12-15,11,126.81279670236131,Two-Year,0,0.11
1868,2024-04-16,33,79.70447563251781,One-Year,0,0.12
1869,2024-11-14,15,66.51377449230743,Two-Year,0,0.07
1870,2024-02-17,37,84.24761814253898,Two-Year,0,0.0
1871,2024-03-01,10,127.67240281683839,Monthly,0,0.14
1872,2024-12-02,51,63.577046158213456,Monthly,0,0.33
1873,2024-01-26,19,42.589007107646694,Monthly,0,0.17
1874,2024-10-18,36,112.5618226430015,One-Year,0,0.04
1875,2024-09-13,55,127.37716765205063,Monthly,1,0.67
1876,2024-01-08,15,33.082872208059335,Monthly,1,0.63
1877,2024-04-22,27,51.183634658272815,One-Year,0,0.1
1878,2024-12-20,30,38.456358668929205,One-Year,0,0.07
1879,2024-09-09,38,65.23238350568167,Monthly,0,0.05
1880,2024-06-28,50,78.54562725770364,Monthly,1,0.3
1881,2024-07-25,38,117.34742380522984,Monthly,0,0.05
1882,2024-10-29,33,104.64918603461764,Monthly,0,0.01
1883,2024-05-06,8,100.72071377219605,Two-Year,0,0.04
1884,2024-02-25,21,65.80874305925508,Two-Year,0,0.04
1885,2024-08-01,39,129.3881819010188,Monthly,0,0.41
1886,2024-01-14,17,81.2673317617614,Two-Year,1,0.76
1887,2024-01-28,45,147.28364194197007,One-Year,0,0.27
1888,2024-03-18,43,102.43847797844579,Two-Year,0,0.12
1889,2024-08-03,19,36.41441640338536,Two-Year,1,0.76
